film_id,category
19,Action
21,Action
29,Action
38,Action
56,Action
67,Action
97,Action
105,Action
111,Action
115,Action
126,Action
130,Action
162,Action
194,Action
205,Action
210,Action
212,Action
229,Action
250,Action
252,Action
253,Action
271,Action
287,Action
292,Action
303,Action
318,Action
327,Action
329,Action
360,Action
371,Action
375,Action
395,Action
417,Action
501,Action
511,Action
530,Action
542,Action
549,Action
574,Action
579,Action
586,Action
594,Action
659,Action
664,Action
697,Action
707,Action
717,Action
732,Action
748,Action
793,Action
794,Action
802,Action
823,Action
825,Action
838,Action
850,Action
869,Action
911,Action
915,Action
927,Action
964,Action
968,Action
982,Action
991,Action
18,Animation
23,Animation
36,Animation
70,Animation
78,Animation
89,Animation
118,Animation
121,Animation
134,Animation
154,Animation
160,Animation
193,Animation
208,Animation
223,Animation
239,Animation
241,Animation
243,Animation
245,Animation
259,Animation
268,Animation
300,Animation
314,Animation
325,Animation
326,Animation
330,Animation
349,Animation
355,Animation
402,Animation
430,Animation
433,Animation
456,Animation
461,Animation
464,Animation
470,Animation
489,Animation
510,Animation
541,Animation
564,Animation
569,Animation
582,Animation
583,Animation
615,Animation
644,Animation
649,Animation
651,Animation
690,Animation
692,Animation
693,Animation
696,Animation
703,Animation
743,Animation
805,Animation
816,Animation
820,Animation
849,Animation
859,Animation
865,Animation
880,Animation
886,Animation
887,Animation
892,Animation
901,Animation
916,Animation
953,Animation
963,Animation
986,Animation
48,Children
59,Children
66,Children
68,Children
110,Children
124,Children
149,Children
152,Children
157,Children
168,Children
191,Children
214,Children
238,Children
280,Children
304,Children
328,Children
343,Children
344,Children
354,Children
356,Children
370,Children
373,Children
392,Children
409,Children
423,Children
424,Children
450,Children
468,Children
485,Children
491,Children
505,Children
509,Children
515,Children
547,Children
553,Children
573,Children
588,Children
608,Children
626,Children
688,Children
735,Children
755,Children
761,Children
768,Children
786,Children
801,Children
833,Children
852,Children
853,Children
864,Children
873,Children
883,Children
889,Children
896,Children
918,Children
928,Children
955,Children
959,Children
993,Children
999,Children
14,Classics
37,Classics
60,Classics
91,Classics
116,Classics
131,Classics
166,Classics
180,Classics
184,Classics
190,Classics
196,Classics
228,Classics
249,Classics
266,Classics
297,Classics
341,Classics
346,Classics
357,Classics
358,Classics
425,Classics
432,Classics
445,Classics
469,Classics
471,Classics
480,Classics
482,Classics
484,Classics
487,Classics
512,Classics
523,Classics
525,Classics
536,Classics
537,Classics
548,Classics
554,Classics
578,Classics
611,Classics
633,Classics
652,Classics
663,Classics
694,Classics
725,Classics
731,Classics
744,Classics
808,Classics
815,Classics
828,Classics
843,Classics
862,Classics
874,Classics
891,Classics
895,Classics
899,Classics
950,Classics
951,Classics
962,Classics
970,Classics
7,Comedy
28,Comedy
99,Comedy
119,Comedy
127,Comedy
159,Comedy
178,Comedy
182,Comedy
188,Comedy
202,Comedy
242,Comedy
247,Comedy
265,Comedy
276,Comedy
308,Comedy
317,Comedy
324,Comedy
332,Comedy
335,Comedy
365,Comedy
385,Comedy
388,Comedy
404,Comedy
410,Comedy
413,Comedy
443,Comedy
444,Comedy
478,Comedy
502,Comedy
522,Comedy
524,Comedy
529,Comedy
555,Comedy
568,Comedy
604,Comedy
613,Comedy
638,Comedy
657,Comedy
660,Comedy
672,Comedy
680,Comedy
704,Comedy
754,Comedy
756,Comedy
765,Comedy
774,Comedy
814,Comedy
837,Comedy
857,Comedy
858,Comedy
871,Comedy
905,Comedy
906,Comedy
932,Comedy
938,Comedy
939,Comedy
978,Comedy
1000,Comedy
1,Documentary
3,Documentary
40,Documentary
58,Documentary
62,Documentary
72,Documentary
85,Documentary
101,Documentary
129,Documentary
142,Documentary
150,Documentary
156,Documentary
164,Documentary
199,Documentary
206,Documentary
219,Documentary
221,Documentary
248,Documentary
261,Documentary
274,Documentary
295,Documentary
336,Documentary
393,Documentary
400,Documentary
407,Documentary
412,Documentary
427,Documentary
441,Documentary
457,Documentary
466,Documentary
497,Documentary
544,Documentary
552,Documentary
571,Documentary
575,Documentary
576,Documentary
587,Documentary
589,Documentary
616,Documentary
622,Documentary
627,Documentary
629,Documentary
650,Documentary
670,Documentary
687,Documentary
698,Documentary
708,Documentary
712,Documentary
713,Documentary
734,Documentary
757,Documentary
776,Documentary
788,Documentary
791,Documentary
812,Documentary
834,Documentary
855,Documentary
888,Documentary
925,Documentary
926,Documentary
943,Documentary
945,Documentary
952,Documentary
960,Documentary
966,Documentary
973,Documentary
992,Documentary
996,Documentary
33,Drama
61,Drama
64,Drama
79,Drama
98,Drama
107,Drama
143,Drama
146,Drama
172,Drama
173,Drama
179,Drama
186,Drama
204,Drama
209,Drama
218,Drama
225,Drama
230,Drama
272,Drama
282,Drama
366,Drama
368,Drama
379,Drama
396,Drama
401,Drama
403,Drama
418,Drama
439,Drama
473,Drama
504,Drama
514,Drama
521,Drama
539,Drama
585,Drama
618,Drama
630,Drama
643,Drama
662,Drama
666,Drama
683,Drama
706,Drama
709,Drama
728,Drama
739,Drama
758,Drama
766,Drama
771,Drama
772,Drama
775,Drama
790,Drama
803,Drama
818,Drama
827,Drama
882,Drama
897,Drama
907,Drama
910,Drama
923,Drama
942,Drama
944,Drama
958,Drama
969,Drama
979,Drama
5,Family
31,Family
43,Family
50,Family
53,Family
63,Family
71,Family
80,Family
82,Family
83,Family
94,Family
139,Family
145,Family
147,Family
175,Family
183,Family
213,Family
231,Family
262,Family
269,Family
273,Family
309,Family
315,Family
345,Family
348,Family
359,Family
377,Family
391,Family
419,Family
428,Family
437,Family
