Country,Country Groups,BX.KLT.DINV.WD.GD.ZS,EG.ELC.ACCS.ZS,EG.FEC.RNEW.ZS,EN.ATM.CO2E.PC,FP.CPI.TOTL.ZG,IT.CEL.SETS.P2,IT.NET.USER.ZS,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,NY.GDP.PCAP.CD,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.DYN.IMRT.IN,SP.DYN.LE00.IN,SP.DYN.TFRT.IN,SP.POP.GROW,SP.URB.TOTL.IN.ZS
CEB,Central Europe and the Baltics,1.555789584,100,14.5383552,6.8200423,1.840965347,122.1921056,58.59929651,52.33338959,53.03898939,12567.12831,77.03992951,189.5780616,10.5433298,11.42991728,6.019182843,75.29534873,1.465324502,-0.362709819,62.05941683
CSS,Caribbean small states,4.658175727,93.11451107,9.096342072,9.27710945,3.250344092,113.6284925,35.40769011,44.93564161,43.74723491,8726.326154,121.9285843,200.5680683,17.55564622,7.436406649,18.40608533,72.25239203,2.151960299,0.642146865,42.08313521
EAP,East Asia & Pacific (excluding high income),3.796483441,94.99733022,16.47181744,5.106044509,3.789836348,69.90560354,28.95748204,30.5725972,27.09597065,4007.323783,91.71783273,134.8351949,14.43906265,7.019395701,19.1,73.4823447,1.843868735,0.713159666,47.696831
EAR,Early-demographic dividend,2.07357065,79.45510366,26.481427,2.119826541,4.580199855,68.06944603,12.83542505,27.71102342,27.37071996,2926.483907,150.5956385,214.978616,22.9146268,7.028941186,40.042149,67.95573244,2.763140439,1.534540607,42.1131341
EAS,East Asia & Pacific,2.930965503,95.49618471,13.72944677,5.701782977,3.247588424,73.65701796,34.26979968,32.15322488,29.112597,7674.475705,86.70295777,130.4652766,13.88091493,7.095145737,18.13643297,74.38391497,1.797065177,0.675231108,51.79122862
ECA,Europe & Central Asia (excluding high income),2.841454621,99.49847703,6.287938658,7.520215215,6.281059348,122.8288685,35.80042989,30.53114016,28.29683943,7822.762509,113.3371105,272.1989096,14.98414353,11.10123874,17,70.83656899,1.847441673,0.497603887,64.28186922
ECS,Europe & Central Asia,3.311091426,99.77238905,10.83314807,7.54072104,2.390258026,120.3655869,56.09402548,37.98202556,36.39294431,23536.9688,81.83552059,183.3326904,12.69648658,10.2022574,10.95942033,75.92923514,1.727758007,0.386693216,70.00774487
EMU,Euro area,4.020539329,100,12.83308817,7.425634257,1.529639382,117.1036519,70.96600478,38.77260283,37.46757111,37617.72231,50.15759169,101.4649561,10.35784881,9.420780746,3.479135854,80.746781,1.57978805,0.23574216,74.81718152
EUU,European Union,3.40209717,100,12.96002943,7.354520586,1.669887361,118.5683231,70.71315032,38.325606,37.4824688,33687.58817,56.09278085,115.6456066,10.7517074,9.723570572,4.071447237,79.72484897,1.611578219,0.219177951,73.71475847
FCS,Fragile and conflict affected situations,3.435663654,40.80407801,51.76942764,0.833550528,3.624988514,38.27042293,5.971161397,35.56268252,35.62297426,1466.468021,244.0047237,299.3589538,35.79843467,9.675913944,64.18045984,60.26354118,4.793927692,2.449772254,39.04959693
